num_nodes,spectral_gap,avg_shortest_path,cost
2.0,0.0,2.6967871485943773,10.230674229174518
3.0,0.0,2.545271629778672,13.743785219842831
4.0,7.771561172376096e-16,2.463709677419355,15.929973792185532
5.0,2.220446049250313e-16,2.3656565656565656,17.400945570614073
6.0,0.13962038997193638,2.2975708502024292,9.055788422788057
7.0,0.09472888777183308,2.208924949290061,10.983870917581488
8.0,0.06577989897551018,2.1422764227642275,12.877673906139158
9.0,0.06540357121178009,2.089613034623218,13.198118034127805
10.0,0.049039671892697645,2.059183673469388,14.707215352003091
11.0,0.03759380330534445,2.0081799591002043,15.998602780394522
12.0,0.02917931637476734,1.9651639344262295,17.12866806064191
13.0,0.024288798779061538,1.942505133470226,17.935015208389373
14.0,0.02045514500489587,1.9053497942386832,18.613008611905993
15.0,0.020433991087434378,1.888659793814433,18.77755872498094
16.0,0.017297891176451308,1.8636363636363635,19.363088261777087
17.0,0.014684834064026986,1.84472049689441,19.88463278485705
18.0,0.014291383405770075,1.8195020746887967,20.04579674461821
19.0,0.013876736650500598,1.7941787941787941,20.196023882987486
20.0,0.013418979654368335,1.7833333333333334,20.355507798296728
21.0,0.01289292385399221,1.7640918580375784,20.507397354678073
22.0,0.012438688849658153,1.7468619246861925,20.64029412687231
23.0,0.011958441532924802,1.7316561844863732,20.771515691807693
24.0,0.011459320790907057,1.7142857142857142,20.89675016563804
25.0,0.010926791325713059,1.6989473684210525,21.02365372696391
26.0,0.010417877467094772,1.6856540084388185,21.143095915019302
27.0,0.009896846424548356,1.6786469344608879,21.266152729584647
28.0,0.009375398618674313,1.6652542372881356,21.37864943471631
29.0,0.008846130390452678,1.6518046709129512,21.4887348886541
30.0,0.008340030314391234,1.6382978723404256,21.591160643698032
31.0,0.00783271667266261,1.6226012793176972,21.688564213057983
32.0,0.007366146389662931,1.606837606837607,21.775518021584734
33.0,0.006902997957295431,1.5910064239828694,21.859173033229062
34.0,0.006443324123486249,1.5858369098712446,21.950493808084943
35.0,0.017189445512307833,1.5806451612903225,20.083368141049128
36.0,0.017157712138274217,1.5732758620689655,20.084045852472666
37.0,0.01711685744791669,1.5658747300215983,20.083888457226667
38.0,0.017057869265611036,1.5606060606060606,20.086664409451657
39.0,0.017006107066491194,1.5531453362255965,20.08419742175306
40.0,0.01693647769590878,1.5434782608695652,20.080590906750597
41.0,0.01683046860606019,1.5381263616557734,20.085442210332168
42.0,0.016655269949652607,1.5327510917030567,20.099775292530026
43.0,0.01630988195828975,1.5207877461706782,20.133362885220336
44.0,0.01571378734835338,1.513157894736842,20.210661869634162
45.0,0.01475361797765884,1.5076923076923077,20.349362174342637
46.0,0.013526669189681262,1.502202643171806,20.533930862754175
47.0,0.01352538000379,1.4966887417218544,20.51397737508294
48.0,0.01352395446273602,1.488938053097345,20.49080269378935
49.0,0.013522369788294464,1.4789356984478936,20.464464030415925
50.0,0.01352049096119945,1.4733333333333334,20.441698650441072
51.0,0.013519144918225923,1.4677060133630289,20.418001805006337
52.0,0.013750482878646553,1.4665178571428572,20.35925524892515
53.0,0.013493648468858477,1.4563758389261745,20.37209269117846
54.0,0.012613225773167924,1.4484304932735426,20.491431873639257
55.0,0.015909437426287032,1.4382022471910112,19.919037341633334
56.0,0.015314480543922926,1.4301801801801801,19.985061018961783
57.0,0.014679165834178054,1.4221218961625282,20.057833058464297
58.0,0.014086669075920488,1.416289592760181,20.126199185924985
59.0,0.013437328552189487,1.4104308390022675,20.20424886055956
60.0,0.012746118743789281,1.4022727272727273,20.2875259913967
61.0,0.012654050302623454,1.398633257403189,20.275096066387743
62.0,0.01246094819325605,1.3926940639269407,20.276906954586764
63.0,0.01224509735987056,1.391304347826087,20.286751733600127
64.0,0.012005111632723886,1.3830275229357798,20.29347855397834
65.0,0.011726854047330537,1.3701149425287356,20.30179022102613
66.0,0.011391371596047306,1.3571428571428572,20.31957832595072
67.0,0.0109738880697271,1.3556581986143188,20.362786241386168
68.0,0.01044636633306828,1.3564814814814814,20.427350608080033
69.0,0.010372679190267076,1.345707656612529,20.40199537497372
70.0,0.009758721306029061,1.3372093023255813,20.47238782198338
71.0,0.009436808700813648,1.3356643356643356,20.499120667423306
72.0,0.009242660471456055,1.3317757009345794,20.50102220337913
73.0,0.009043275745782009,1.3208430913348945,20.496626173962767
74.0,0.009034866917098983,1.3192488262910798,20.467812500198335
75.0,0.008772151684363183,1.3129411764705883,20.478816670242825
76.0,0.008571622265623025,1.3089622641509433,20.481087698723204
77.0,0.016444981302272232,1.3049645390070923,19.153462734018337
78.0,0.016406788038171083,1.2985781990521328,19.125481012291758
79.0,0.01636548229889656,1.2897862232779098,19.095437694563675
80.0,0.01631747335548661,1.276190476190476,19.06149114363476
81.0,0.016222013078124098,1.272076372315036,19.044161536698425
82.0,0.01758005753291325,1.270334928229665,18.80955898855803
83.0,0.01648558900031205,1.2661870503597121,18.942266159597374
84.0,0.017132923114095866,1.2524038461538463,18.802933800675806
85.0,0.017112070323951123,1.2457831325301205,18.771499472273064
86.0,0.017088163759800046,1.2391304347826086,18.740415856933183
87.0,0.015627930389134237,1.234866828087167,18.92874856594247
88.0,0.01418779894618194,1.233009708737864,19.121210263615993
89.0,0.0127898247489866,1.2287104622871046,19.309383772860844
90.0,0.012694656815090744,1.2195121951219512,19.28614251130687
91.0,0.012589898596952476,1.215158924205379,19.269220894553797
92.0,0.01246827573910636,1.213235294117647,19.257376292665214
93.0,0.012326588877383249,1.2088452088452089,19.24623505923459
94.0,0.012848806018519454,1.206896551724138,19.131416209602914
95.0,0.012818774216940776,1.202469135802469,19.102330279785278
96.0,0.012786585807845863,1.1955445544554455,19.071058335021426
97.0,0.012750112878004316,1.1935483870967742,19.045365454572195
98.0,0.011939320144121135,1.1890547263681592,19.140472075561192
99.0,0.011183603796433017,1.1820448877805487,19.225566348221523
100.0,0.010459303782470952,1.1825,19.314224030226818
101.0,0.012231641831889628,1.1754385964912282,18.991193397913893
102.0,0.01198576794528794,1.1733668341708543,18.99853785044982
103.0,0.011955372573279166,1.1687657430730478,18.969073465853626
104.0,0.012101225311708652,1.1691919191919191,18.916683581250286
105.0,0.012073877754835927,1.1670886075949367,18.88925742736359
106.0,0.012038913746870716,1.1624365482233503,18.860485783250965
107.0,0.01225782654191021,1.1628498727735368,18.796808830394955
108.0,0.0122396709188195,1.155612244897959,18.762858334162097
109.0,0.012211935893336467,1.1508951406649617,18.732939595666124
110.0,0.012181454482459775,1.1512820512820512,18.70856324189128
111.0,0.012340255539598277,1.1491002570694087,18.65208698907592
112.0,0.011499132143648838,1.1469072164948453,18.75225885225846
113.0,0.010694548584328167,1.1472868217054264,18.85074045925778
114.0,0.01053913610926105,1.145077720207254,18.843545358167614
115.0,0.0103700142210712,1.1454545454545455,18.84114985376429
116.0,0.01053191696829503,1.1432291666666667,18.783187689098494
117.0,0.010520218110457447,1.1436031331592689,18.755641682141512
118.0,0.018505608973665932,1.1361256544502618,17.533645065206578
119.0,0.018609674518469177,1.1338582677165354,17.48929995998087
120.0,0.01855458149785516,1.131578947368421,17.4669514604482
121.0,0.01899189768102616,1.1319261213720317,17.379730352070553
122.0,0.030562122599938846,1.126984126984127,15.909871518666025
123.0,0.030482947213133604,1.1273209549071619,15.894136846942887
124.0,0.030400956867419393,1.122340425531915,15.873418338648493
125.0,0.03334552621004272,1.1226666666666667,15.523572059489707
126.0,0.03966088419736258,1.1229946524064172,14.849405349219877
127.0,0.03995828778165944,1.123324396782842,14.797354278144995
128.0,0.042143905571939144,1.1209677419354838,14.561922887295282
129.0,0.0437056145371828,1.1159029649595686,14.388250697728841
130.0,0.04616612789010832,1.1108108108108108,14.137611210402639
131.0,0.046124331520143946,1.102981029810298,14.111411397038692
132.0,0.04601213037246921,1.1032608695652173,14.099609927945357
133.0,0.045612723245508136,1.103542234332425,14.113437678607445
134.0,0.04531108032562603,1.1038251366120218,14.118616064334638
135.0,0.04590268762556626,1.1013698630136985,14.041403929412503
136.0,0.04587680666981464,1.098901098901099,14.019280007655112
137.0,0.04584125889645796,1.0991735537190082,14.000783160486591
138.0,0.04669149922143945,1.0994475138121547,13.904524292673079
139.0,0.04520269118792175,1.0997229916897506,14.014156039984277
140.0,0.05497227820464723,1.0972222222222223,13.176999477501418
141.0,0.05616844301980739,1.0947075208913648,13.061635145989202
142.0,0.056164667780661315,1.089385474860335,13.036313417848099
143.0,0.05615790918166064,1.0896358543417366,13.016827903240141
144.0,0.056138393049046886,1.0898876404494382,12.99835212108104
145.0,0.05711433351298778,1.087323943661972,12.901761419211473
146.0,0.056103600534488485,1.0819209039548023,12.952705962001136
147.0,0.056035445450429155,1.0764872521246458,12.932338252281944
148.0,0.0559221539659821,1.0710227272727273,12.915392229325823
149.0,0.060637633971468485,1.0712250712250713,12.548436893335076
150.0,0.060621058386255755,1.0685714285714285,12.527533733529896
151.0,0.061838416809439356,1.0687679083094557,12.422284375711756
152.0,0.06178966391603802,1.0689655172413792,12.406683614791383
153.0,0.061889097827460215,1.069164265129683,12.380747969400177
154.0,0.06243202328231334,1.069364161849711,12.324069664836792
155.0,0.06354566920490445,1.0695652173913044,12.228730356171987
156.0,0.06353373451265953,1.066860465116279,12.207972913455365
157.0,0.06350731696035272,1.064139941690962,12.188219375011787
158.0,0.06323729150227797,1.064327485380117,12.187981232647951
159.0,0.06344566321727863,1.064516129032258,12.15522285289293
160.0,0.06433028924712392,1.0647058823529412,12.077081124917633
161.0,0.0650530628984799,1.0619469026548674,12.007589243505011
162.0,0.06504255772208689,1.0591715976331362,11.98703711381373
163.0,0.06561280350396292,1.0593471810089021,11.931212271643528
164.0,0.0658000069194643,1.0595238095238095,11.900798034803968
165.0,0.06860466547351385,1.0597014925373134,11.702661612118325
166.0,0.06860404540384968,1.0598802395209581,11.684940987480745
167.0,0.06892804301259692,1.06006006006006,11.646874374049979
168.0,0.06962038287343086,1.0602409638554218,11.58608400438763
169.0,0.07029749505133853,1.0604229607250755,11.526762061579372
170.0,0.07123855410420521,1.0606060606060606,11.451906339185042
171.0,0.07123174596114279,1.060790273556231,11.435018629024688
172.0,0.07080159782760753,1.0609756097560976,11.443837055931786
173.0,0.07228391594039896,1.0611620795107033,11.33738254123202
174.0,0.08057202395434704,1.0613496932515338,10.849420522585053
175.0,0.08121360520010945,1.0584615384615386,10.795490339323406
176.0,0.08491464668481818,1.058641975308642,10.584758618765266
177.0,0.08480624064459896,1.0588235294117647,10.57452466631242
178.0,0.08474427414492725,1.0559006211180124,10.558817425878388
179.0,0.08462867834510213,1.0560747663551402,10.548988001792257
180.0,0.0847562678722007,1.05625,10.526697937426977
181.0,0.08556021730285401,1.0564263322884013,10.470034800071167
182.0,0.08568952850251355,1.0566037735849056,10.44789190389166
183.0,0.08593859371573098,1.0567823343848581,10.41977936969564
184.0,0.08606078547433005,1.0569620253164558,10.398141188014668
185.0,0.08651765230126329,1.0571428571428572,10.359842756570222
186.0,0.08647950646500113,1.0541401273885351,10.343173340447558
187.0,0.08640600586783675,1.0543130990415335,10.331465214078973
188.0,0.08643656052282667,1.0544871794871795,10.314609526033854
189.0,0.08673387379839104,1.0514469453376205,10.281372654128218
190.0,0.08671824316493393,1.0516129032258064,10.266888795928432
191.0,0.08681115891010704,1.051779935275081,10.247089168299146
192.0,0.087199820000474,1.051948051948052,10.212846373973884
193.0,0.08720276426066742,1.0521172638436482,10.197583386752056
194.0,0.08815478386789133,1.0522875816993464,10.136300170423537
195.0,0.08853489560034666,1.0524590163934426,10.103039052674669
196.0,0.08849886789527295,1.0526315789473684,10.089851557177283
197.0,0.08844067119106447,1.0528052805280528,10.077752587214961
198.0,0.08846096111702362,1.0529801324503312,10.061924564900997
199.0,0.08849886658060657,1.0498338870431894,10.041969200558931
200.0,0.08847328931413623,1.05,10.028386717282839
201.0,0.08858456675899273,1.0468227424749164,10.004982083968615
202.0,0.08858063897492119,1.0469798657718121,9.990426398774867
203.0,0.08884474877167103,1.0471380471380471,9.963228446761757
204.0,0.08882118193219335,1.0472972972972974,9.94968067384885
205.0,0.08888904466917735,1.047457627118644,9.931858240101066
206.0,0.0888823476439583,1.0476190476190477,9.917579819648079
207.0,0.08887916644357396,1.0477815699658704,9.903166605644165
208.0,0.08894156720777069,1.0445205479452055,9.88229056263882
209.0,0.08893951603460337,1.041237113402062,9.86444229295036
210.0,0.08893557085179338,1.0413793103448277,9.850137329611762
211.0,0.08901477048565398,1.0380622837370241,9.828533635891507
212.0,0.0890146240180063,1.0381944444444444,9.814106406149884
213.0,0.08901740384085188,1.038327526132404,9.79957383532009
214.0,0.08899715435457778,1.034965034965035,9.782641205012641
215.0,0.08897979238182507,1.0350877192982457,9.769086610075476
216.0,0.08894543916926101,1.0352112676056338,9.756343687901508
217.0,0.08890488573000421,1.0353356890459364,9.743911826677042
218.0,0.08887739569316278,1.0354609929078014,9.730902965153208
219.0,0.08887321255594882,1.0355871886120998,9.716848639677288
220.0,0.0922085858593541,1.0357142857142858,9.552235389687105
221.0,0.13062960057079454,1.03584229390681,8.1218565252726
222.0,0.13248188094237967,1.0359712230215827,8.053921080835877
223.0,0.13286197684733614,1.036101083032491,8.031030596054789
224.0,0.13461017824297683,1.036231884057971,7.9675825142969385
225.0,0.13434566501854284,1.0363636363636364,7.964091711386243
226.0,0.13459546822345914,1.032846715328467,7.941786672579873
227.0,0.13649605195350478,1.032967032967033,7.875086635168128
228.0,0.1372627287735526,1.0330882352941178,7.841860262858066
229.0,0.13866609300678023,1.033210332103321,7.790796378782118
230.0,0.13672778793537976,1.0333333333333334,7.835030573961757
231.0,0.1375262267480747,1.033457249070632,7.801131206295925
232.0,0.1380095797625076,1.0335820895522387,7.776397207403336
233.0,0.13812478753489477,1.0337078651685394,7.762172975956446
234.0,0.14940281839265868,1.0338345864661653,7.447471962698908
235.0,0.15087886914359894,1.030188679245283,7.395608447244813
236.0,0.15259990441739024,1.0303030303030303,7.341962317089972
237.0,0.15367688140933078,1.0304182509505704,7.304954856181715
238.0,0.15356836018102937,1.0305343511450382,7.297445297958129
239.0,0.15608000952850287,1.0306513409961686,7.225906015743465
240.0,0.15616507232003674,1.0307692307692307,7.213799875000961
